/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', None, 'right', 'left'))
 -- forward : 1.30
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.98
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 1.16
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 1.99
 -- right : 0.00
 -- None : 2.05
 -- left : 26.60

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 1.22
 -- None : 3.98
 -- left : -27.30

('forward', ('green', 'left', 'forward', None))
 -- forward : 5.17
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -7.55
 -- right : 0.00
 -- None : 14.06
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.54
 -- left : -6.35

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -27.92

('forward', ('green', 'forward', None, 'left'))
 -- forward : 2.58
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.01
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -6.63
 -- right : 0.00
 -- None : 0.01
 -- left : -7.39

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.83
 -- left : -6.93

('left', ('green', None, 'right', None))
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.61
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.93
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.26
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -28.47
 -- right : 0.52
 -- None : 33.54
 -- left : -6.59

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 16.29
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 3.46
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -27.98

('left', ('green', 'forward', None, None))
 -- forward : 3.65
 -- right : 0.56
 -- None : -3.83
 -- left : -14.04

('forward', ('red', None, 'left', 'forward'))
 -- forward : -28.07
 -- right : -13.74
 -- None : 8.26
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -27.86

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -28.30

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 5.55
 -- None : -3.94
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.52
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 2.61
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -55.10
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -14.67
 -- None : 1.60
 -- left : 0.00

('forward', ('red', None, 'left', 'right'))
 -- forward : -7.16
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -27.67

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.01
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.03
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : -0.16
 -- None : -4.18
 -- left : 14.43

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 3.68
 -- None : 0.01
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.51
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.07
 -- None : -3.37
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -7.18
 -- right : 0.00
 -- None : 6.82
 -- left : 0.00

('right', ('green', 'forward', 'forward', None))
 -- forward : 1.08
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -27.64
 -- right : 0.00
 -- None : 2.92
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -14.46

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -27.43
 -- right : 0.00
 -- None : 2.98
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.69
 -- right : 0.00
