/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, None, 'left'))
 -- forward : 0.95
 -- None : 0.02
 -- right : 15.30
 -- left : 0.92

('forward', ('red', None, None, None))
 -- forward : -48.00
 -- None : 116.52
 -- right : 2.20
 -- left : -38.68

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : -31.36

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.56
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 2.79

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 13.14
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -8.56
 -- None : 49.91
 -- right : 6.07
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.86
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 15.37
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 3.01
 -- None : -3.46
 -- right : 1.20
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 4.55
 -- right : 0.00
 -- left : -16.18

('right', ('green', None, None, 'right'))
 -- forward : 3.82
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 2.07
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 6.58

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 3.97
 -- None : -3.53
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -8.54
 -- None : 0.02
 -- right : 3.43
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 10.12
 -- right : 0.00
 -- left : -95.75

('forward', ('red', None, 'left', 'forward'))
 -- forward : -31.55
 -- None : 3.37
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -16.49
 -- None : 2.44
 -- right : 16.42
 -- left : 0.00

('left', ('green', 'left', 'left', None))
 -- forward : 0.14
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.81
 -- None : -4.29
 -- right : 0.76
 -- left : 11.10

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 36.23
 -- None : -8.06
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 4.56
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -63.98
 -- None : 15.35
 -- right : 0.00
 -- left : 0.00

